3	1	407	1	0	0	1015	2757	22	10	-1	
4	1	407	1	1	0	1015	2757	22	10	-1	
5	1	407	1	1	1	1015	2757	22	10	23.172333	Wu
2	1	408	0	0	0	1072	2765	41	19	-1	
3	1	408	1	0	0	1072	2765	41	19	-1	
4	1	408	1	1	0	1072	2765	41	19	-1	
5	1	408	1	1	1	1072	2765	41	19	44.481361	CF
2	1	409	0	0	0	1157	2754	145	24	-1	
3	1	409	1	0	0	1157	2754	145	24	-1	
4	1	409	1	1	0	1157	2754	145	24	-1	
5	1	409	1	1	1	1157	2755	21	13	56.665932	4a
5	1	409	1	1	2	1190	2756	48	22	24.878532	Ay
5	1	409	1	1	3	1253	2754	7	10	70.904533	A
5	1	409	1	1	4	1271	2754	31	16	65.512115	tes
2	1	410	0	0	0	1370	2752	113	37	-1	
3	1	410	1	0	0	1370	2752	113	37	-1	
4	1	410	1	1	0	1370	2752	113	37	-1	
5	1	410	1	1	1	1370	2752	46	37	37.538391	ay
5	1	410	1	1	2	1428	2756	55	20	18.261154	双全
2	1	411	0	0	0	1497	2752	43	15	-1	
3	1	411	1	0	0	1497	2752	43	15	-1	
4	1	411	1	1	0	1497	2752	43	15	-1	
5	1	411	1	1	1	1497	2752	43	15	48.471672	wy
2	1	412	0	0	0	1509	2766	67	19	-1	
3	1	412	1	0	0	1509	2766	67	19	-1	
4	1	412	1	1	0	1509	2766	67	19	-1	
5	1	412	1	1	1	1509	2770	23	15	16.812904	Le
5	1	412	1	1	2	1561	2766	15	13	74.526596	“it
2	1	413	0	0	0	1617	2760	110	16	-1	
3	1	413	1	0	0	1617	2760	110	16	-1	
4	1	413	1	1	0	1617	2760	110	16	-1	
5	1	413	1	1	1	1617	2763	27	12	53.966679	my
5	1	413	1	1	2	1658	2760	69	16	43.075302	we
2	1	414	0	0	0	1794	2764	34	16	-1	
3	1	414	1	0	0	1794	2764	34	16	-1	
4	1	414	1	1	0	1794	2764	34	16	-1	
5	1	414	1	1	1	1794	2764	34	16	43.392376	TW
2	1	415	0	0	0	1801	2756	20	10	-1	
3	1	415	1	0	0	1801	2756	20	10	-1	
4	1	415	1	1	0	1801	2756	20	10	-1	
5	1	415	1	1	1	1801	2756	20	10	64.108124	fe.
2	1	416	0	0	0	100	2758	16	42	-1	
3	1	416	1	0	0	100	2758	16	42	-1	
4	1	416	1	1	0	100	2758	16	42	-1	
5	1	416	1	1	1	100	2758	16	42	12.060921	fe
2	1	417	0	0	0	124	2778	5	24	-1	
3	1	417	1	0	0	124	2778	5	24	-1	
4	1	417	1	1	0	124	2778	5	24	-1	
5	1	417	1	1	1	124	2778	5	24	69.190071	i
2	1	418	0	0	0	175	2789	6	10	-1	
3	1	418	1	0	0	175	2789	6	10	-1	
4	1	418	1	1	0	175	2789	6	10	-1	
5	1	418	1	1	1	175	2789	6	10	0.000000	‘
2	1	419	0	0	0	215	2767	53	33	-1	
3	1	419	1	0	0	215	2767	53	33	-1	
4	1	419	1	1	0	215	2767	53	33	-1	
5	1	419	1	1	1	215	2767	53	33	38.434101	mL
2	1	420	0	0	0	401	2786	104	12	-1	
3	1	420	1	0	0	401	2786	104	12	-1	
4	1	420	1	1	0	401	2786	104	12	-1	
5	1	420	1	1	1	401	2786	104	12	0.000000	jg
2	1	421	0	0	0	580	2776	81	23	-1	
3	1	421	1	0	0	580	2776	81	23	-1	
4	1	421	1	1	0	580	2776	81	23	-1	
5	1	421	1	1	1	580	2786	24	13	33.661209	xz
5	1	421	1	1	2	640	2776	21	19	40.596428	个
2	1	422	0	0	0	763	2765	78	30	-1	
3	1	422	1	0	0	763	2765	78	30	-1	
4	1	422	1	1	0	763	2765	78	30	-1	
5	1	422	1	1	1	763	2765	78	30	22.709511	正治
2	1	423	0	0	0	922	2762	39	32	-1	
3	1	423	1	0	0	922	2762	39	32	-1	
4	1	423	1	1	0	922	2762	39	32	-1	
5	1	423	1	1	1	922	2762	8	32	60.040398	)
5	1	423	1	1	2	949	2777	12	14	84.839508	3
2	1	424	0	0	0	1018	2776	25	22	-1	
3	1	424	1	0	0	1018	2776	25	22	-1	
4	1	424	1	1	0	1018	2776	25	22	-1	
5	1	424	1	1	1	1018	2776	25	22	79.276611	Ei
2	1	425	0	0	0	1142	2789	39	6	-1	
3	1	425	1	0	0	1142	2789	39	6	-1	
4	1	425	1	1	0	1142	2789	39	6	-1	
5	1	425	1	1	1	1142	2792	9	3	39.378799	一
5	1	425	1	1	2	1167	2789	14	6	80.987694	一
2	1	426	0	0	0	1281	2783	21	16	-1	
3	1	426	1	0	0	1281	2783	21	16	-1	
4	1	426	1	1	0	1281	2783	21	16	-1	
5	1	426	1	1	1	1281	2783	21	16	41.912445	os
2	1	427	0	0	0	1392	2784	30	17	-1	
3	1	427	1	0	0	1392	2784	30	17	-1	
4	1	427	1	1	0	1392	2784	30	17	-1	
5	1	427	1	1	1	1392	2784	30	17	11.528351	ora
2	1	428	0	0	0	1530	2785	34	16	-1	
3	1	428	1	0	0	1530	2785	34	16	-1	
4	1	428	1	1	0	1530	2785	34	16	-1	
5	1	428	1	1	1	1530	2785	34	16	11.561981	34
2	1	429	0	0	0	1629	2772	29	27	-1	
3	1	429	1	0	0	1629	2772	29	27	-1	
4	1	429	1	1	0	1629	2772	29	27	-1	
5	1	429	1	1	1	1629	2772	29	27	63.573215	iv
2	1	430	0	0	0	1841	2785	48	14	-1	
3	1	430	1	0	0	1841	2785	48	14	-1	
4	1	430	1	1	0	1841	2785	48	14	-1	
5	1	430	1	1	1	1841	2792	22	7	28.673141	ae
5	1	430	1	1	2	1873	2785	16	12	57.351479	bY
2	1	431	0	0	0	158	2857	47	13	-1	
3	1	431	1	0	0	158	2857	47	13	-1	
4	1	431	1	1	0	158	2857	47	13	-1	
5	1	431	1	1	1	158	2857	47	24	0.000000	“ahs
2	1	432	0	0	0	233	2855	28	22	-1	
3	1	432	1	0	0	233	2855	28	22	-1	
4	1	432	1	1	0	233	2855	28	22	-1	
5	1	432	1	1	1	233	2855	28	22	63.430367	at
2	1	433	0	0	0	281	2856	73	22	-1	
3	1	433	1	0	0	281	2856	73	22	-1	
4	1	433	1	1	0	281	2856	73	22	-1	
5	1	433	1	1	1	281	2856	73	22	49.239975	Fo
5	1	433	1	1	2	341	2852	15	35	68.156418	A
2	1	434	0	0	0	907	2865	44	13	-1	
3	1	434	1	0	0	907	2865	44	13	-1	
4	1	434	1	1	0	907	2865	44	13	-1	
5	1	434	1	1	1	907	2867	6	5	40.031986	ae
5	1	434	1	1	2	942	2865	9	13	35.752937	id
2	1	435	0	0	0	967	2868	88	9	-1	
3	1	435	1	0	0	967	2868	88	9	-1	
4	1	435	1	1	0	967	2868	88	9	-1	
5	1	435	1	1	1	967	2854	24	28	19.854126	Uy
5	1	435	1	1	2	1009	2868	46	5	21.374115	SS
2	1	436	0	0	0	1149	2854	21	17	-1	
3	1	436	1	0	0	1149	2854	21	17	-1	
4	1	436	1	1	0	1149	2854	21	17	-1	
5	1	436	1	1	1	1149	2854	21	17	51.279217	ft.
2	1	437	0	0	0	1433	2852	48	6	-1	
3	1	437	1	0	0	1433	2852	48	6	-1	
4	1	437	1	1	0	1433	2852	48	6	-1	
5	1	437	1	1	1	1433	2852	48	6	41.702972	ons
2	1	438	0	0	0	1497	2856	38	15	-1	
3	1	438	1	0	0	1497	2856	38	15	-1	
4	1	438	1	1	0	1497	2856	38	15	-1	
5	1	438	1	1	1	1497	2856	38	15	56.267578	S-
5	1	438	1	1	2	1517	2852	6	28	44.935837	了
5	1	438	1	1	3	1522	2852	17	28	48.739742	二
2	1	439	0	0	0	1631	2854	21	22	-1	
3	1	439	1	0	0	1631	2854	21	22	-1	
4	1	439	1	1	0	1631	2854	21	22	-1	
5	1	439	1	1	1	1631	2854	21	22	0.121979	\,?,
2	1	440	0	0	0	1836	2857	34	11	-1	
3	1	440	1	0	0	1836	2857	34	11	-1	
4	1	440	1	1	0	1836	2857	34	11	-1	
5	1	440	1	1	1	1836	2857	34	11	46.647598	Vive,
2	1	441	0	0	0	94	2855	76	47	-1	
3	1	441	1	0	0	94	2855	76	47	-1	
4	1	441	1	1	0	94	2855	76	47	-1	
5	1	441	1	1	1	94	2855	76	54	89.263924	AD
5	1	441	1	1	2	151	2851	23	67	12.094971	3
2	1	442	0	0	0	357	2848	518	63	-1	
3	1	442	1	0	0	357	2848	518	63	-1	
4	1	442	1	1	0	357	2848	518	63	-1	
5	1	442	1	1	1	357	2856	51	50	55.585056	上-
5	1	442	1	1	2	416	2855	50	52	27.916405	fi
5	1	442	1	1	3	460	2856	71	50	80.090675	能
5	1	442	1	1	4	531	2851	40	54	96.097008	说
5	1	442	1	1	5	584	2854	46	53	62.877575	EA
5	1	442	1	1	6	648	2848	43	56	37.932365	ay
5	1	442	1	1	7	703	2853	52	58	0.000000	oh
5	1	442	1	1	8	770	2855	36	52	0.000000	Ze
5	1	442	1	1	9	794	2850	81	57	3.751030	yee:
2	1	443	0	0	0	913	2877	36	27	-1	
3	1	443	1	0	0	913	2877	36	27	-1	
4	1	443	1	1	0	913	2877	36	27	-1	
5	1	443	1	1	1	913	2877	36	27	65.652794	HY
2	1	444	0	0	0	972	2894	69	11	-1	
3	1	444	1	0	0	972	2894	69	11	-1	
4	1	444	1	1	0	972	2894	69	11	-1	
5	1	444	1	1	1	972	2886	22	28	28.238159	ft
5	1	444	1	1	2	1013	2900	22	4	53.139824	一
5	1	444	1	1	3	1034	2886	11	28	46.051895	一
2	1	445	0	0	0	1067	2868	23	39	-1	
3	1	445	1	0	0	1067	2868	23	39	-1	
4	1	445	1	1	0	1067	2868	23	39	-1	
5	1	445	1	1	1	1067	2868	23	39	54.454109	4
2	1	446	0	0	0	1148	2865	48	18	-1	
3	1	446	1	0	0	1148	2865	48	18	-1	
4	1	446	1	1	0	1148	2865	48	18	-1	
5	1	446	1	1	1	1148	2865	48	18	41.361965	re
5	1	446	1	1	2	1187	2858	13	29	0.000000	Y
2	1	447	0	0	0	1217	2862	138	34	-1	
3	1	447	1	0	0	1217	2862	138	34	-1	
4	1	447	1	1	0	1217	2862	138	34	-1	
5	1	447	1	1	1	1217	2865	71	31	16.473083	brit
5	1	447	1	1	2	1318	2862	37	34	15.687592	Zs:
2	1	448	0	0	0	1436	2861	42	42	-1	
3	1	448	1	0	0	1436	2861	42	42	-1	
4	1	448	1	1	0	1436	2861	42	42	-1	
5	1	448	1	1	1	1436	2861	42	42	35.971901	iH
2	1	449	0	0	0	1500	2883	35	19	-1	
3	1	449	1	0	0	1500	2883	35	19	-1	
4	1	449	1	1	0	1500	2883	35	19	-1	
5	1	449	1	1	1	1500	2883	35	19	44.265369	WN
2	1	450	0	0	0	1615	2878	48	7	-1	
3	1	450	1	0	0	1615	2878	48	7	-1	
4	1	450	1	1	0	1615	2878	48	7	-1	
5	1	450	1	1	1	1615	2881	12	4	0.000000	~
5	1	450	1	1	2	1656	2878	7	5	0.000000	78
2	1	451	0	0	0	1673	2886	76	19	-1	
3	1	451	1	0	0	1673	2886	76	19	-1	
4	1	451	1	1	0	1673	2886	76	19	-1	
5	1	451	1	1	1	1673	2886	76	19	71.280876	AX
5	1	451	1	1	2	1735	2882	17	33	75.962738	?
2	1	452	0	0	0	1805	2879	104	25	-1	
3	1	452	1	0	0	1805	2879	104	25	-1	
4	1	452	1	1	0	1805	2879	104	25	-1	
5	1	452	1	1	1	1805	2884	34	20	16.404488	reef
5	1	452	1	1	2	1866	2879	43	25	60.788532	4
2	1	453	0	0	0	154	2874	198	37	-1	
3	1	453	1	0	0	154	2874	198	37	-1	
4	1	453	1	1	0	154	2874	198	37	-1	
5	1	453	1	1	1	154	2878	42	30	45.444065	“yl
5	1	453	1	1	2	189	2875	15	27	58.139694	7
5	1	453	1	1	3	233	2877	39	34	48.310707	ee
5	1	453	1	1	4	294	2874	31	34	39.945686	人
5	1	453	1	1	5	347	2881	5	23	72.983429	|
2	1	454	0	0	0	1105	2886	103	23	-1	
3	1	454	1	0	0	1105	2886	103	23	-1	
4	1	454	1	1	0	1105	2886	103	23	-1	
5	1	454	1	1	1	1105	2886	103	23	30.313690	ve
2	1	455	0	0	0	171	2971	60	18	-1	
3	1	455	1	0	0	171	2971	60	18	-1	
4	1	455	1	1	0	171	2971	60	18	-1	
5	1	455	1	1	1	171	2971	32	18	17.825180	LIF
5	1	455	1	1	2	214	2980	17	6	27.481339	=>
2	1	456	0	0	0	346	2963	44	21	-1	
3	1	456	1	0	0	346	2963	44	21	-1	
4	1	456	1	1	0	346	2963	44	21	-1	
5	1	456	1	1	1	346	2963	44	21	0.000000	~~
2	1	457	0	0	0	587	2978	87	9	-1	
3	1	457	1	0	0	587	2978	87	9	-1	
4	1	457	1	1	0	587	2978	87	9	-1	
5	1	457	1	1	1	587	2981	40	6	53.131927	=.
5	1	457	1	1	2	650	2978	24	4	88.947357	=
2	1	458	0	0	0	596	2968	19	9	-1	
3	1	458	1	0	0	596	2968	19	9	-1	
4	1	458	1	1	0	596	2968	19	9	-1	
5	1	458	1	1	1	596	2968	19	9	34.135483	ae
2	1	459	0	0	0	896	2961	61	16	-1	
3	1	459	1	0	0	896	2961	61	16	-1	
4	1	459	1	1	0	896	2961	61	16	-1	
5	1	459	1	1	1	896	2961	37	12	3.879257	hs
2	1	460	0	0	0	1008	2961	77	22	-1	
3	1	460	1	0	0	1008	2961	77	22	-1	
4	1	460	1	1	0	1008	2961	77	22	-1	
5	1	460	1	1	1	1008	2961	77	22	57.761784	ant
5	1	460	1	1	2	1067	2956	21	36	78.160538	人
2	1	461	0	0	0	1517	2959	66	7	-1	
3	1	461	1	0	0	1517	2959	66	7	-1	
4	1	461	1	1	0	1517	2959	66	7	-1	
5	1	461	1	1	1	1517	2959	13	6	96.120224	一
5	1	461	1	1	2	1541	2947	29	28	42.511555	”一
5	1	461	1	1	3	1576	2961	7	3	96.054855	一
2	1	462	0	0	0	1558	2968	24	18	-1	
3	1	462	1	0	0	1558	2968	24	18	-1	
4	1	462	1	1	0	1558	2968	24	18	-1	
5	1	462	1	1	1	1558	2968	24	18	70.374344	E:
2	1	463	0	0	0	1811	2962	20	14	-1	
3	1	463	1	0	0	1811	2962	20	14	-1	
4	1	463	1	1	0	1811	2962	20	14	-1	
5	1	463	1	1	1	1811	2962	20	14	4.679672	.?
2	1	464	0	0	0	93	2959	51	46	-1	
3	1	464	1	0	0	93	2959	51	46	-1	
4	1	464	1	1	0	93	2959	51	46	-1	
5	1	464	1	1	1	93	2959	51	46	48.921223	avy
2	1	465	0	0	0	132	3005	34	11	-1	
3	1	465	1	0	0	132	3005	34	11	-1	
4	1	465	1	1	0	132	3005	34	11	-1	
5	1	465	1	1	1	132	3005	34	11	41.948170	Nv
2	1	466	0	0	0	177	2995	6	9	-1	
3	1	466	1	0	0	177	2995	6	9	-1	
4	1	466	1	1	0	177	2995	6	9	-1	
5	1	466	1	1	1	177	2995	6	9	32.843552	和
2	1	467	0	0	0	238	2995	57	18	-1	
3	1	467	1	0	0	238	2995	57	18	-1	
4	1	467	1	1	0	238	2995	57	18	-1	
5	1	467	1	1	1	238	2995	57	18	36.072659	/SS
2	1	468	0	0	0	339	2987	16	12	-1	
3	1	468	1	0	0	339	2987	16	12	-1	
4	1	468	1	1	0	339	2987	16	12	-1	
5	1	468	1	1	1	339	2987	16	12	30.752037	a
2	1	469	0	0	0	586	2991	45	24	-1	
3	1	469	1	0	0	586	2991	45	24	-1	
4	1	469	1	1	0	586	2991	45	24	-1	
5	1	469	1	1	1	586	2991	45	24	72.699028	Na
2	1	470	0	0	0	675	2994	35	12	-1	
3	1	470	1	0	0	675	2994	35	12	-1	
4	1	470	1	1	0	675	2994	35	12	-1	
5	1	470	1	1	1	675	2994	35	12	41.877102	to.
2	1	471	0	0	0	1040	3003	17	11	-1	
3	1	471	1	0	0	1040	3003	17	11	-1	
4	1	471	1	1	0	1040	3003	17	11	-1	
5	1	471	1	1	1	1040	3003	17	11	66.491058	ut
2	1	472	0	0	0	1138	2990	66	25	-1	
3	1	472	1	0	0	1138	2990	66	25	-1	
4	1	472	1	1	0	1138	2990	66	25	-1	
5	1	472	1	1	1	1138	2990	66	25	0.000000	Ts
2	1	473	0	0	0	1275	2986	66	14	-1	
3	1	473	1	0	0	1275	2986	66	14	-1	
4	1	473	1	1	0	1275	2986	66	14	-1	
5	1	473	1	1	1	1275	2974	31	30	38.283882	ft-
5	1	473	1	1	2	1316	2988	19	12	92.182373	一
5	1	473	1	1	3	1334	2974	11	30	70.519073	r
2	1	474	0	0	0	1411	2974	60	21	-1	
3	1	474	1	0	0	1411	2974	60	21	-1	
4	1	474	1	1	0	1411	2974	60	21	-1	
5	1	474	1	1	1	1411	2974	60	21	66.751305	“2
2	1	475	0	0	0	1501	3000	32	5	-1	
3	1	475	1	0	0	1501	3000	32	5	-1	
4	1	475	1	1	0	1501	3000	32	5	-1	
5	1	475	1	1	1	1501	3000	32	5	53.703499	Ls
2	1	476	0	0	0	1531	3007	35	5	-1	
3	1	476	1	0	0	1531	3007	35	5	-1	
4	1	476	1	1	0	1531	3007	35	5	-1	
5	1	476	1	1	1	1531	3008	9	4	72.251259	=
5	1	476	1	1	2	1555	3007	11	5	70.853271	=
2	1	477	0	0	0	1550	2982	90	19	-1	
3	1	477	1	0	0	1550	2982	90	19	-1	
4	1	477	1	1	0	1550	2982	90	19	-1	
5	1	477	1	1	1	1550	2973	30	32	58.377029	-人
5	1	477	1	1	2	1590	2988	11	5	43.108719	~
5	1	477	1	1	3	1616	2982	24	17	45.819801	上
2	1	478	0	0	0	1651	3003	39	11	-1	
3	1	478	1	0	0	1651	3003	39	11	-1	
4	1	478	1	1	0	1651	3003	39	11	-1	
5	1	478	1	1	1	1651	3003	39	11	63.881386	ac
2	1	479	0	0	0	1750	2987	35	17	-1	
3	1	479	1	0	0	1750	2987	35	17	-1	
4	1	479	1	1	0	1750	2987	35	17	-1	
5	1	479	1	1	1	1750	2987	35	17	14.842880	人
2	1	480	0	0	0	1797	3008	39	9	-1	
3	1	480	1	0	0	1797	3008	39	9	-1	
4	1	480	1	1	0	1797	3008	39	9	-1	
5	1	480	1	1	1	1797	3008	39	9	37.034420	“‘“
2	1	481	0	0	0	607	3057	48	7	-1	
3	1	481	1	0	0	607	3057	48	7	-1	
4	1	481	1	1	0	607	3057	48	7	-1	
5	1	481	1	1	1	607	3057	28	5	95.210205	一
5	1	481	1	1	2	646	3058	9	6	50.273979	一
2	1	482	0	0	0	673	3064	29	6	-1	
3	1	482	1	0	0	673	3064	29	6	-1	
4	1	482	1	1	0	673	3064	29	6	-1	
5	1	482	1	1	1	673	3064	14	5	92.230255	一
5	1	482	1	1	2	693	3066	9	4	89.331192	一
2	1	483	0	0	0	745	3041	93	18	-1	
3	1	483	1	0	0	745	3041	93	18	-1	
4	1	483	1	1	0	745	3041	93	18	-1	
5	1	483	1	1	1	745	3041	18	18	48.862755	从
5	1	483	1	1	2	781	3051	57	6	0.624504	-一
5	1	483	1	1	3	825	3036	18	33	89.149559	~
其
oe一>，4渤
=
a
=
1
<
了
%
个
.
Hy AN
.
下
i
[
ye?Z灼热My是-个ee STH
=
A
.
首
二
2
SSR AT
NSU
9
a
ge,4°
Gti
7
河
c
=
“
2
'
E
—
4
4
u
—
一~
~Ste t
—
A
二
-
-
a
q
了了>”
os
O
NBN
=
|
P
5
~
、
wn
2
=
了
|
一
1
é
一
4
一
了
.
ot J
too
PY ch
FG?
A Fl,
产ara]
leet
2 BN
we
Lr
el ys
“A
He|i
Mh;
49
ayy
gt PE-BAME EH
,]
ABis
tee
WZ eo
ia Fy 3
a2
a]
wy
BS
MS
Oh BER:‘Ws As
%lt
AL
Bo RE eile
an pet>
2放
LQy
My
-~步研
.研ay BR tae zz
ey Rs
oy
首先要ae TAR Hee下
(a ee 7!
x节
a es
ry
MoAT
BREF.F
x2 a ee B33-
Es
SR um Ac.
ARS|WKS
号条A
ye>
-T-Ad-
一一”1
ae
2 gt ult:
的经
»AT
AL Ie
1 AQD SFT人17
oe
vet
物理现务
zl AEM IE ts fl
xy#8
LAE
Jp yet
Syst
WH
tng
Pant AB an
AN
一~全
aay
SH.
“4 a
Tf Ai
ss
ys.
Re
~~
一一cee
RE,
aS
Fy ee
$3
二六
Mey ed
ae
/上
mb AG
ate
ve)
woe=.
wy
AWW>
sod
=3
Hey
fer LL Dy
(的
LQ
ee a
EY
Ot
TN和
<J.
fr
rs
[ey
pare
ij o
TN ae
ONT+
aa
“oa
“4
Pal中
=7
TY|
ae ott
Tt
id
at
Py
we
-一
Dep ays ft
mio iN
“ort
Sh
7了
de
at.
1>
we’

## Page 19

向进行。例如我们已经知道，空气在压气讯压:
FRYE$2A,Hk kA RS
平发出功量的2 GAG,RAFAL,LARERLEP,TH
得到不同的结录。我们利用燃气和水芳汽，这种气体和那种气体在相
同的外部条件下进行热功转抠时，结果部不相同。所以我们权研究工
AE,A TARA RH MER EWR
在燃气辑宙装置RMRE PES Aly THERA A,RA
AGRA,CATON oh HIER HE“A fe ag AHI|ISLE
“eA fre Hest”和第七章水
5	1	2	1	9	9	344	389	13	29	41.566338	项
5	1	2	1	9	10	356	389	19	29	65.991753	汽
5	1	2	1	9	11	375	389	17	29	96.761612	的
5	1	2	1	9	12	391	389	15	29	93.205765	性
5	1	2	1	9	13	405	389	14	29	73.631065	质
5	1	2	1	9	14	422	394	19	15	73.631065	“中
5	1	2	1	9	15	449	394	17	15	95.087906	来
5	1	2	1	9	16	474	394	14	15	93.081505	讲述
5	1	2	1	9	17	491	404	2	4	83.890572	。
4	1	2	1	10	0	277	421	287	16	-1	
5	1	2	1	10	1	277	423	13	11	29.598610	部
5	1	2	1	10	2	296	421	17	15	62.129482	不
5	1	2	1	10	3	314	421	5	14	96.274452	能
5	1	2	1	10	4	327	422	24	13	80.986938	孤立
5	1	2	1	10	5	358	422	9	15	96.322739	地
5	1	2	1	10	6	372	421	25	16	96.838455	存在
5	1	2	1	10	7	403	422	17	14	95.112770	和
5	1	2	1	10	8	429	422	9	14	93.229279	发
5	1	2	1	10	9	445	431	3	5	92.939949	展
5	1	2	1	10	10	450	417	12	29	92.424278	，
5	1	2	1	10	11	461	422	12	14	91.298576	外
5	1	2	1	10	12	477	423	19	13	30.420189	邵
5	1	2	1	10	13	493	421	71	16	96.637390	原因
5	1	2	1	10	14	524	417	18	29	96.658737	是
5	1	2	1	10	15	541	417	26	29	95.994827	事物
4	1	2	1	11	0	376	448	187	31	-1	
5	1	2	1	11	1	376	449	21	14	25.336830	时
5	1	2	1	11	2	403	449	18	15	73.309517	起
5	1	2	1	11	3	429	448	9	15	26.084068	者
5	1	2	1	11	4	437	449	16	14	77.865715	非
5	1	2	1	11	5	463	476	2	2	30.563515	党
5	1	2	1	11	6	464	451	9	12	24.887497	让
5	1	2	1	11	7	476	448	12	14	51.735497	要
5	1	2	1	11	8	496	450	14	13	76.699692	的
5	1	2	1	11	9	511	454	7	9	66.076248	他
5	1	2	1	11	10	526	449	2	2	0.000000	.
5	1	2	1	11	11	528	449	5	15	0.000000	昌
5	1	2	1	11	12	537	459	7	20	43.330734	，
5	1	2	1	11	13	551	449	12	14	3.036896	全
2	1	3	0	0	0	367	203	45	15	-1	
3	1	3	1	0	0	367	203	45	15	-1	
4	1	3	1	1	0	367	203	45	15	-1	
5	1	3	1	1	1	367	203	45	15	95.000000	 
2	1	4	0	0	0	253	312	67	15	-1	
3	1	4	1	0	0	253	312	67	15	-1	
4	1	4	1	1	0	253	312	67	15	-1	
5	1	4	1	1	1	253	312	67	15	95.000000	 
2	1	5	0	0	0	106	328	307	3	-1	
3	1	5	1	0	0	106	328	307	3	-1	
4	1	5	1	1	0	106	328	307	3	-1	
5	1	5	1	1	1	106	328	307	3	95.000000	 
2	1	6	0	0	0	216	339	150	15	-1	
3	1	6	1	0	0	216	339	150	15	-1	
4	1	6	1	1	0	216	339	150	15	-1	
5	1	6	1	1	1	216	340	32	14	95.000000	 
5	1	6	1	1	2	353	339	13	15	95.000000	 
2	1	7	0	0	0	350	367	24	6	-1	
3	1	7	1	0	0	350	367	24	6	-1	
4	1	7	1	1	0	350	367	24	6	-1	
5	1	7	1	1	1	350	367	24	6	95.000000	 
2	1	8	0	0	0	110	416	464	210	-1	
3	1	8	1	0	0	110	416	464	210	-1	
4	1	8	1	1	0	110	416	167	29	-1	
5	1	8	1	1	1	110	416	167	29	95.000000	 
4	1	8	1	2	0	110	445	266	27	-1	
5	1	8	1	2	1	110	445	266	27	95.000000	 
4	1	8	1	3	0	308	472	77	22	-1	
5	1	8	1	3	1	308	472	77	22	95.000000	 
4	1	8	1	4	0	308	503	262	21	-1	
5	1	8	1	4	1	308	503	262	21	95.000000	 
4	1	8	1	5	0	308	524	262	28	-1	
5	1	8	1	5	1	308	524	262	28	95.000000	 
4	1	8	1	6	0	111	552	463	74	-1	
5	1	8	1	6	1	111	552	463	74	95.000000	  
2	1	9	0	0	0	110	485	209	87	-1	
3	1	9	1	0	0	110	485	209	87	-1	
4	1	9	1	1	0	110	485	186	33	-1	
5	1	9	1	1	1	110	485	74	33	45.817585	rn
5	1	9	1	1	2	201	485	89	32	0.000000	paren
5	1	9	1	1	3	293	512	3	5	22.501282	,
4	1	9	1	2	0	110	530	187	15	-1	
5	1	9	1	2	1	106	526	16	28	22.749039	fe
5	1	9	1	2	2	124	530	119	15	26.238014	AREF
5	1	9	1	2	3	248	530	49	15	43.031940	SAO.
4	1	9	1	3	0	111	556	208	16	-1	
5	1	9	1	3	1	111	557	26	14	92.224419	热能
5	1	9	1	3	2	145	557	17	15	91.440567	变
5	1	9	1	3	3	161	552	16	28	95.142479	为
5	1	9	1	3	4	177	557	7	14	93.306015	机
5	1	9	1	3	5	189	557	10	15	93.164017	械
5	1	9	1	3	6	206	557	17	14	93.120476	能
5	1	9	1	3	7	231	558	8	14	95.547798	的
5	1	9	1	3	8	238	552	22	28	75.899071	结果
5	1	9	1	3	9	264	557	11	15	94.300888	也
5	1	9	1	3	10	282	557	8	14	96.794617	不
5	1	9	1	3	11	296	556	23	15	41.372231	相间
2	1	10	0	0	0	110	610	455	128	-1	
3	1	10	1	0	0	110	610	455	97	-1	
4	1	10	1	1	0	110	610	377	16	-1	
5	1	10	1	1	1	106	606	47	29	11.344315	Bete
5	1	10	1	1	2	188	611	123	15	24.679482	mAh,
5	1	10	1	1	3	322	610	165	16	10.612679	Bim
5	1	10	1	1	4	403	606	42	29	13.801788	RII
5	1	10	1	1	5	468	606	23	29	21.018951	A
4	1	10	1	2	0	115	637	447	17	-1	
5	1	10	1	2	1	115	639	18	14	39.865463	(4
5	1	10	1	2	2	142	637	163	16	26.839157	EMH)
5	1	10	1	2	3	237	633	18	29	96.402481	或
5	1	10	1	2	4	254	633	30	29	96.433365	温度
5	1	10	1	2	5	283	633	17	29	93.221718	不
5	1	10	1	2	6	299	633	10	29	40.237900	变
5	1	10	1	2	7	312	638	4	14	87.323982	(
5	1	10	1	2	8	323	638	88	15	39.593323	PRBS
5	1	10	1	2	9	419	639	4	14	81.141075	)
5	1	10	1	2	10	429	639	35	15	90.795410	等
5	1	10	1	2	11	453	633	12	29	40.491539	你
5	1	10	1	2	12	464	633	15	29	20.652763	，
5	1	10	1	2	13	475	638	67	15	90.350159	能
5	1	10	1	2	14	495	633	15	29	21.682877	熏
5	1	10	1	2	15	509	638	19	15	83.654556	转
5	1	10	1	2	16	527	633	12	29	0.000000	扶
5	1	10	1	2	17	547	643	2	3	2.210709	名
5	1	10	1	2	18	551	639	11	14	0.000000	结
4	1	10	1	3	0	216	665	349	16	-1	
5	1	10	1	3	1	216	666	60	14	0.000000	ERDAS
5	1	10	1	3	2	312	665	38	15	48.452450	RE
5	1	10	1	3	3	356	666	40	14	23.786179	EAT
